date,channel,spend
2024-02-22,email,79
2024-02-22,referral,591
2024-02-23,organic,540
2024-02-23,paid_ads,584
2024-02-23,email,474
2024-02-23,referral,262
2024-02-24,organic,337
2024-02-24,paid_ads,332
2024-02-24,email,571
2024-02-24,referral,357
2024-02-25,organic,304
2024-02-25,paid_ads,498
2024-02-25,email,110
2024-02-25,referral,162
2024-02-26,organic,541
2024-02-26,paid_ads,97
2024-02-26,email,495
2024-02-26,referral,345
2024-02-27,organic,66
2024-02-27,paid_ads,552
2024-02-27,email,176
2024-02-27,referral,82
2024-02-28,organic,57
2024-02-28,paid_ads,173
2024-02-28,email,531
2024-02-28,referral,319
2024-02-29,organic,109
2024-02-29,paid_ads,400
2024-02-29,email,85
2024-02-29,referral,516
2024-03-01,organic,184
2024-03-01,paid_ads,219
2024-03-01,email,213
2024-03-01,referral,417
